Equation, Degree, Coefficients, Number of points, Epsilon, Connected components
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,250,0.15,3
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,250,0.1,3
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,500,0.3,1
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,500,0.25,1
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,500,0.1,1
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,750,0.3,1
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,750,0.2,1
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,750,0.15,3
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,750,0.1,3
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,1000,0.25,1
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,1000,0.2,2
-12*u - 7*v**2 + 3,2,19.0,250,0.3,24
-12*u - 7*v**2 + 3,2,19.0,250,0.25,29
-12*u - 7*v**2 + 3,2,19.0,250,0.2,30
-12*u - 7*v**2 + 3,2,19.0,250,0.15,27
-12*u - 7*v**2 + 3,2,19.0,250,0.1,37
-12*u - 7*v**2 + 3,2,19.0,500,0.3,19
-12*u - 7*v**2 + 3,2,19.0,500,0.25,30
-12*u - 7*v**2 + 3,2,19.0,500,0.15,30
-12*u - 7*v**2 + 3,2,19.0,500,0.1,52
-12*u - 7*v**2 + 3,2,19.0,750,0.3,34
-12*u - 7*v**2 + 3,2,19.0,750,0.25,29
-12*u - 7*v**2 + 3,2,19.0,750,0.2,42
-12*u - 7*v**2 + 3,2,19.0,750,0.15,45
-12*u - 7*v**2 + 3,2,19.0,750,0.1,55
-12*u - 7*v**2 + 3,2,19.0,1000,0.25,41
-12*u - 7*v**2 + 3,2,19.0,1000,0.2,34
-12*u - 7*v**2 + 3,2,19.0,1000,0.15,57
729*u**8 + 702*u**4*v**4 + 1998*u**4*w**4 - 972*u**4*x + 162*u**4 + 169*v**8 + 962*v**4*w**4 - 468*v**4*x + 78*v**4 + 1369*w**8 - 1332*w**4*x + 222*w**4 + 324*x**2 - 108*x + 9,8,9595.0,250,0.3,1
729*u**8 + 702*u**4*v**4 + 1998*u**4*w**4 - 972*u**4*x + 162*u**4 + 169*v**8 + 962*v**4*w**4 - 468*v**4*x + 78*v**4 + 1369*w**8 - 1332*w**4*x + 222*w**4 + 324*x**2 - 108*x + 9,8,9595.0,500,0.15,2
-39*u + 43*v**4 + 32*w + 3,4,114.0,250,0.3,62
-39*u + 43*v**4 + 32*w + 3,4,114.0,500,0.1,211
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,250,0.3,2
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,250,0.25,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,250,0.2,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,250,0.1,3
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,500,0.3,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,500,0.25,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,500,0.1,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,750,0.3,2
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,750,0.25,2
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,750,0.2,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,750,0.1,2
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,1000,0.3,2
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,1000,0.25,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,1000,0.15,1
36*u**6 - 372*u**3*v**2 + 60*u**3 + 961*v**4 - 310*v**2 + 25,6,1739.0,1000,0.1,3
